_id_,comp_interno4
58242,75
32881,37
17056,41
28981,41
92168,56
72835,74
31973,58
27478,41
28594,47
33859,50
33661,62
92427,51
39067,64
86788,66
7435,57
29929,52
60058,65
56027,53
87275,68
52719,75
40441,48
18703,53
18564,60
22367,49
48907,42
938,63
93078,55
73616,75
68020,44
43960,47
38154,45
40076,68
23614,71
57686,56
11689,75
87161,51
78904,51
6494,39
31394,40
53734,43
43373,54
25139,46
56359,59
34164,40
91360,53
87348,58
57131,72
22827,51
59353,45
94066,49
77632,58
7145,57
78394,72
40463,45
87291,66
19848,58
15687,60
94954,47
45637,54
47537,52
16477,61
77656,53
5227,39
83933,67
47909,44
80025,44
50458,50
42418,48
90202,57
24116,53
14684,62
58413,75
8757,47
90017,61
85131,50
82726,60
37052,55
7589,58
2825,74
53387,57
83245,59
64592,50
17523,71
94789,49
27193,54
73308,63
8707,54
88342,74
24677,50
37474,48
52767,56
39965,75
40525,73
48568,64
45604,55
84158,41
50222,61
84711,57
47639,65
10843,62
45629,44
48760,47
58654,59
55938,43
30380,49
45147,68
5631,46
60238,49
42258,75
33642,44
67307,73
36790,62
68102,53
44760,55
40040,58
38757,47
23938,62
61865,67
95641,56
39939,57
2514,46
58120,53
71667,51
26525,66
10822,71
32337,44
26126,64
23935,47
79743,45
71791,70
33306,58
47777,60
53092,72
15679,57
40820,67
23248,55
52067,47
94720,52
82913,58
58823,72
4710,47
43578,72
92008,55
4183,50
10621,41
47081,47
98205,62
1960,71
22054,72
91404,53
70121,43
73224,62
13973,55
323,43
51451,61
51170,62
96468,66
55724,57
26266,74
37196,62
14780,57
80270,45
89490,62
45855,52
5849,46
97747,58
80149,58
18944,45
75902,54
8424,52
83393,42
8448,68
8668,54
58334,39
53296,75
28135,72
17129,41
61560,46
7706,45
94676,47
53485,60
73551,51
34342,61
65081,58
8374,52
510,60
48819,69
14854,45
47765,74
79633,49
77635,55
73701,50
42112,70
17636,48
26462,46
54207,62
7584,59
66282,55
62821,58
30278,52
2219,44
92931,53
91041,75
9694,51
42115,69
72500,58
40450,60
16046,52
92472,74
74831,61
67863,75
98234,57
19253,67
4209,47
14399,56
52004,46
22818,43
54837,60
45300,72
86168,67
37741,50
48974,48
9531,70
3492,63
17210,59
89482,58
78143,49
85152,75
86964,45
67862,46
51409,48
61446,59
42913,47
51383,75
11150,52
18886,61
62532,44
4586,58
63547,52
3534,44
42392,49
33784,75
52251,61
10436,68
98457,72
85514,51
53551,72
44113,58
32057,56
72235,46
32585,48
6270,77
48246,58
78758,41
89273,46
45290,55
35041,67
58485,45
1621,47
70815,51
51942,44
56222,52
28768,68
12385,46
29904,45
31718,44
69427,72
88627,74
79415,52
50329,49
68266,56
84817,61
78331,43
70433,65
89063,75
49047,57
64981,40
6419,61
45158,59
90229,47
63954,46
36390,57
44619,51
87286,68
93357,52
81616,57
78276,59
94473,56
22161,44
92584,51
20912,58
39354,56
55675,68
32762,65
94972,73
94771,72
79965,52
98584,49
45574,57
64429,70
45312,49
86351,47
49073,59
65884,41
37843,63
89712,75
63775,74
31963,51
89401,57
42179,54
13600,57
69575,75
61706,62
41739,46
77414,43
62004,50
5177,66
98000,75
27964,44
46641,41
59146,51
49315,55
51274,51
71439,44
46424,51
30864,68
65416,58
45892,53
86913,64
27942,45
77804,74
3311,61
93122,55
64451,45
89923,50
76234,61
96822,45
13552,50
23606,57
78449,59
98164,72
90896,48
49215,64
35350,46
49993,53
64606,47
32047,50
29489,63
70906,48
18477,53
66242,70
81579,58
74485,74
42378,51
5912,48
62617,57
77003,72
65996,74
39823,63
41439,49
50158,75
28331,45
61654,42
7452,66
53072,54
29800,57
51635,69
43094,51
8269,62
19180,68
65751,55
67942,75
81742,47
25097,57
95750,61
79772,52
49623,50
66428,50
1255,51
51020,66
27479,63
36303,47
53995,45
4953,51
72925,49
17558,58
38853,75
25623,71
89984,58
19284,62
45073,41
83388,72
74277,64
55823,47
68361,75
37894,75
48366,56
3589,43
60840,39
32124,51
49493,60
75642,64
56689,52
23361,56
93330,52
53947,44
70614,53
23999,70
58395,58
79492,61
6038,49
13738,51
14313,48
17100,60
50542,44
44472,43
16322,45
53183,55
59340,60
71354,61
91568,54
66290,51
29506,48
9839,40
63025,55
10997,46
98638,53
113,51
9476,72
57212,46
77008,65
76432,66
86905,69
88184,48
71135,40
15794,55
11504,45
60675,45
36192,56
3592,41
91942,70
60298,68
82366,60
32515,57
42907,65
53367,45
18044,57
68463,45
46893,55
3852,66
27895,59
86557,56
30753,64
97621,54
64701,53
492,57
55114,75
95575,63
29652,53
61019,67
30904,49
28648,71
11394,45
1845,52
80602,37
8037,59
91422,48
45479,42
4360,64
66674,46
26265,70
26484,57
36146,70
67105,75
31355,73
23023,43
55332,57
32608,54
62602,63
89357,71
43930,69
94048,64
70637,59
18027,45
56635,64
28814,71
39565,50
19836,57
94421,61
61689,39
51092,51
59602,69
91744,49
93748,48
76827,71
3671,53
75837,74
37189,58
98949,60
21840,44
57500,75
22395,55
85656,75
31643,44
79426,53
23803,72
31262,64
20427,43
3119,52
42476,40
66869,67
28777,46
80225,47
49647,48
4748,48
45918,55
66458,56
29831,48
88397,47
27693,50
72123,53
43322,70
11821,52
54104,55
38275,52
46860,59
90986,61
33733,52
2878,57
24895,70
49877,58
16061,75
41694,62
84229,56
82641,67
19059,63
73786,73
67267,57
23001,64
53740,69
37669,59
22024,73
1744,65
56782,67
77939,64
8572,67
41008,68
79367,52
21957,46
94390,48
9128,52
80695,74
17861,50
48922,57
31656,55
90689,45
28579,48
16096,48
60887,46
16027,44
86737,59
22128,68
88755,74
18831,59
17245,73
62965,75
85037,70
7396,47
31856,57
9192,43
25340,55
88485,66
78799,53
48358,53
13800,67
74906,45
85864,75
80660,46
27550,53
11110,47
43001,62
26308,46
7708,65
74398,62
68591,64
29859,63
29922,45
74656,54
65221,63
67071,72
60613,73
32474,39
73462,63
39787,58
67581,49
89330,51
71022,62
8297,50
11281,75
29789,45
75320,47
53388,66
75384,53
19208,51
85253,46
50410,54
22922,49
38587,51
40737,69
5782,53
68127,46
87315,53
61803,69
54034,75
96786,61
95645,47
18019,49
43749,43
67318,51
64625,47
66505,61
36871,58
37512,67
4374,46
92211,53
63051,57
32225,44
72266,63
47304,47
13909,63
14334,53
26639,56
44980,62
31654,38
54153,53
32106,55
33816,60
72655,57
27685,64
85439,45
83267,75
9803,43
50887,42
29633,48
80876,48
97127,61
94045,47
43682,48
66310,67
97679,49
23647,42
43290,49
93019,61
81618,74
28480,57
74544,51
314,60
82120,50
79744,75
2240,62
88176,55
30785,54
26732,74
51012,38
59534,46
12883,68
10383,75
57413,44
27797,65
38168,53
34928,71
4800,52
46391,72
28916,45
39917,51
67907,66
4307,46
32650,50
75848,47
83831,47
46714,42
69509,64
58308,41
1873,53
75840,73
47800,54
30764,56
55245,40
52901,48
47962,60
4688,40
94621,73
56046,65
57827,57
64531,48
62060,59
10178,52
14787,56
78841,62
88569,51
67604,69
62209,47
73368,46
68192,75
4030,56
86944,51
52829,41
28388,44
51638,71
80301,46
83271,53
49036,63
65589,49
91402,70
58896,73
81051,75
36852,46
25237,54
80267,57
37362,51
75024,44
6814,45
5375,48
95032,48
77368,48
63380,61
55255,49
46407,74
5536,48
8837,44
4924,71
91681,52
53124,41
11078,62
3017,52
18266,51
86445,65
87523,56
1740,41
19636,48
52416,46
84564,47
24804,43
49511,53
27470,56
7505,59
35203,45
32069,64
35641,55
4722,71
31896,50
7628,44
72488,75
16018,52
44902,66
60410,58
43983,58
56011,45
55277,75
88078,65
43414,64
3382,42
38698,70
69774,48
41446,54
34574,40
24292,63
7477,42
80675,70
18897,74
86636,64
62690,75
16599,75
87220,46
29184,75
95317,60
19353,60
91831,40
36389,46
75328,54
56144,66
16316,44
45805,72
90284,39
67561,53
91891,52
9400,53
91597,41
74029,55
80643,45
79891,38
13331,74
41470,52
11613,40
5900,54
61901,64
67371,47
46619,72
1184,69
35581,53
17109,53
97692,71
52981,58
46695,62
95372,62
37344,45
19680,67
73385,63
50203,48
71801,50
94006,56
57524,75
95149,53
13893,62
15136,68
77533,50
455,61
73074,58
74686,72
11568,65
85332,51
69200,69
58194,62
42087,75
32007,48
48489,42
91319,64
73007,53
57663,46
83550,53
39972,65
26798,61
86785,64
66295,72
35894,72
12769,59
37763,46
47847,66
20018,42
17586,49
77488,51
83336,53
47526,46
28093,51
30524,60
45278,45
46967,54
9914,72
63994,46
17358,56
33002,61
12667,43
33907,51
1517,66
29550,50
91112,61
87971,50
98561,56
56747,51
12236,46
24174,50
4141,73
72879,48
91621,60
66170,52
66393,63
5162,60
73669,49
16109,52
13912,50
42125,71
17263,63
78343,64
46974,48
70159,61
32185,50
34286,47
91753,75
88305,57
12454,53
25753,53
24899,49
67121,75
84720,55
74921,53
57174,65
21632,46
58211,69
38641,50
31701,68
98373,63
23392,64
1113,58
86995,64
88377,69
89644,66
70346,48
46576,69
37339,50
92250,62
40173,42
43168,47
51762,53
35946,68
18685,49
21845,45
23358,53
69030,48
69440,49
5115,51
762,49
64355,58
782,71
3564,49
93036,52
49407,42
5918,73
16110,51
12094,50
51738,50
88422,51
63287,44
75438,67
97622,44
53394,69
69221,64
7716,48
95634,53
5306,52
248,52
7640,73
43106,45
72783,65
83887,50
27997,52
21321,54
16298,70
20039,61
12031,54
14364,58
44936,42
33592,41
9007,50
33205,65
20184,43
70173,49
18053,45
37234,75
32661,43
90304,65
43255,54
47210,74
84395,44
90482,61
65178,75
95415,48
7369,51
69175,50
4783,49
36011,64
57018,50
35030,53
31032,60
9088,55
41577,53
43553,71
7843,55
63083,75
27821,53
52426,57
35701,66
5072,57
121,42
33517,53
16778,52
61444,63
77343,65
89973,65
96507,57
2863,63
36622,36
6528,67
68384,73
53197,62
59831,72
74085,44
17958,50
43224,48
67475,49
77745,45
88782,75
89797,47
58996,53
61380,47
31714,47
70870,58
48222,75
1039,65
67477,49
29135,53
56304,63
24342,52
23995,62
86866,49
81396,58
68075,48
43498,51
96517,61
79199,58
809,47
89664,54
35871,72
61630,52
78065,54
49023,57
84896,38
32112,49
60173,59
29921,50
82314,56
31095,58
32504,44
5535,65
20915,46
21861,47
88923,69
90396,59
74691,48
73561,66
40720,68
70607,53
94881,57
93907,68
97966,62
41049,66
83543,54
66586,45
79599,58
81958,75
82297,73
44421,69
64913,44
16920,45
73577,43
3008,56
23408,62
73486,49
66500,45
93904,30
20690,47
8268,60
65938,59
31974,44
93530,65
28382,64
16377,51
27160,55
75598,56
88761,71
85884,63
3644,49
95324,54
85363,45
12570,58
13323,57
29645,52
53390,54
98968,43
76267,47
94328,51
96683,52
94471,61
22402,70
3419,46
65342,41
5910,47
92036,58
29220,75
88562,47
49987,55
31711,50
560,53
87085,58
87969,42
60091,54
83589,62
4264,61
6881,58
43529,72
67974,52
7279,44
69920,74
96022,55
19891,44
45890,75
64401,54
71733,51
27354,50
3412,57
51717,49
7088,59
11977,58
22708,48
6072,49
47889,67
11016,61
90712,43
98986,48
94324,52
17685,46
6819,48
95538,57
57531,43
30540,66
62379,53
9603,59
86722,42
14186,69
85845,43
89433,48
61059,58
30200,49
13040,48
71450,72
55348,57
56241,60
73189,43
3225,56
14615,71
10470,55
57281,51
65532,51
25533,59
40453,75
9693,55
11240,57
82614,58
43206,53
16211,42
69377,74
10074,58
82912,45
30916,60
64808,74
47980,54
66813,66
90464,51
59672,36
15240,39
90660,53
29048,54
65058,66
24801,44
4283,47
6186,55
50023,53
26971,47
70798,60
89658,55
10459,56
86937,49
49582,63
83930,57
72375,43
44990,49
13248,48
92741,75
66632,62
58115,51
55444,54
5187,48
42859,46
12246,72
28137,50
9153,60
26540,47
43884,50
74973,54
41011,66
73881,75
87695,68
12828,60
66857,44
9808,56
83189,41
58190,48
36392,64
70005,48
78839,47
31044,56
53548,71
50902,53
54774,71
72456,75
74000,45
73835,59
67446,41
7792,67
91350,61
46882,48
48223,67
59481,60
89781,46
45506,48
1943,37
65328,67
30268,72
66933,54
62174,68
87874,57
6545,52
35915,69
10625,49
12294,53
71157,62
94940,73
15823,74
35933,50
52704,44
86820,56
79790,45
22109,66
51422,57
72989,55
88526,66
47555,69
86070,61
18531,41
12263,48
79348,75
29453,61
62968,59
9817,41
257,58
38634,75
90626,57
97555,48
13889,48
1497,52
17260,52
6966,48
10319,63
18398,52
20733,52
76320,55
8878,52
81707,46
88721,75
19657,41
48343,46
98403,64
65645,75
32311,74
91474,42
51433,74
74349,62
6418,63
68454,52
22366,56
21990,42
21914,54
74171,61
57486,55
11565,54
5350,75
20573,47
88259,51
88321,58
96169,74
66838,71
13474,53
94256,63
35101,71
31967,65
56414,49
84027,47
91639,68
82139,53
6428,43
7247,56
50867,43
87551,59
52973,52
67393,67
45938,53
98291,75
59333,45
12062,64
72282,55
95661,60
436,48
15958,45
19811,70
42287,67
13286,46
55923,47
45122,57
35269,70
79034,51
2213,47
1800,39
34336,46
92475,48
9437,50
88993,45
9189,67
40836,50
19765,73
6857,74
55988,56
27256,54
63926,75
60874,62
78617,67
33060,75
31687,55
38119,45
89811,70
54882,43
62232,75
33395,59
94252,43
25494,67
73009,61
48361,51
33449,56
37306,45
34151,62
49062,51
24613,57
27188,55
53743,61
97822,57
95657,56
12467,60
91579,65
7788,60
9907,44
87622,61
22547,65
20198,49
46998,75
90080,51
40876,46
11581,34
14150,57
66878,61
44704,66
97515,72
28984,45
38624,56
61470,43
77290,67
34714,44
67757,61
87278,46
97661,46
42807,53
60170,74
87217,65
87359,69
77344,75
76950,58
76574,44
82121,74
94018,51
385,50
54327,43
49817,31
95132,67
82244,46
33780,72
15345,60
8376,53
39005,47
25404,53
84785,45
36707,71
86978,61
21956,59
434,55
12552,63
91495,62
51116,45
73031,50
29228,37
42600,74
63145,48
31087,44
91277,49
84292,69
36629,49
59043,75
39213,57
33873,40
55662,48
6795,74
74374,65
52472,52
57251,52
35661,52
85529,45
44517,47
97090,55
64336,74
75755,41
62810,57
68383,54
28111,51
32970,45
36961,44
66646,40
98752,45
71381,62
13282,55
24880,57
77863,57
79255,56
51338,50
76269,46
50001,53
4080,71
79918,68
23028,74
52897,57
81312,63
7529,50
39576,74
96326,45
88897,58
69478,72
57868,69
96927,49
72247,43
5895,62
11021,40
76005,49
78291,73
97111,53
4588,71
62628,56
38193,44
49000,71
80831,56
86960,47
59790,46
14675,39
42798,58
60364,62
98494,36
71862,52
58109,57
30534,73
18504,75
62222,45
74063,72
71467,49
13133,71
6177,50
1808,52
78498,52
42895,62
9860,45
14379,62
63213,49
81267,67
8671,37
11955,48
96301,49
87844,49
30850,59
5284,50
83659,53
74570,75
42622,43
81263,58
58890,75
52231,55
43867,70
96319,53
6236,47
49858,50
16923,71
14430,60
72242,44
56829,52
19714,42
10757,66
61451,65
81685,57
68741,65
45804,67
27322,52
81180,45
35450,58
46220,44
70456,39
14577,73
42707,41
4204,58
76760,58
68036,57
15532,55
24532,50
50198,71
49172,69
91093,51
60379,46
66733,60
74607,47
27026,43
94994,48
27622,52
62381,52
49146,51
62499,55
87154,53
91649,58
66642,37
22237,49
62057,58
33834,59
60560,60
19433,58
84075,53
18930,61
62620,58
5220,49
15383,54
27196,44
77677,45
43120,63
8503,49
63425,71
41114,68
37527,61
6926,73
17269,66
58382,67
56427,61
69950,68
52529,55
69196,52
25576,65
59913,55
75993,55
59217,66
56766,55
40456,56
87211,59
44014,54
25599,52
35326,75
38063,51
11093,46
69521,61
44078,40
23885,62
34154,45
25744,51
41964,60
62833,63
64887,40
59014,73
23108,54
86901,62
82601,57
10336,70
49181,75
43676,69
71831,58
5742,44
44723,48
64218,60
8560,53
85775,51
16003,66
71926,67
13069,59
72051,75
21268,49
79495,49
92135,75
53058,53
72496,57
27014,52
78211,75
3209,52
21730,54
25243,60
91329,48
63754,75
42041,51
67024,50
5223,65
26303,45
67160,53
42369,47
50144,74
11476,57
15822,49
73382,62
38123,60
94183,69
88276,48
20062,52
55554,63
44423,66
91154,57
89794,50
98620,65
53518,66
56103,54
23918,54
89173,48
10954,45
88446,46
56408,75
45334,48
27301,71
96527,74
44702,45
93543,68
45410,68
70958,55
82300,47
45384,75
9853,60
1278,45
20096,75
89590,56
36006,48
59743,51
33488,53
10447,59
14695,54
55519,41
53742,56
85941,52
29884,74
77933,52
98941,75
51978,70
76833,66
32606,61
79865,46
32214,48
57883,51
3429,45
53680,56
42037,65
27456,44
89874,51
66319,75
39296,48
69469,57
25208,60
36175,60
2464,75
64191,40
41970,73
80697,73
55123,53
53052,58
15752,74
42526,50
75068,54
41040,74
11596,61
23103,59
54822,51
19078,66
71946,46
24513,64
9944,44
65060,43
78084,60
95588,54
68912,59
19754,60
13756,58
85847,46
98338,54
12868,75
14619,68
65946,43
25510,45
4058,48
26969,56
52453,45
46775,42
73374,68
50200,68
82050,58
68732,67
70984,51
77123,53
18482,70
30661,47
94969,64
53537,63
39486,51
67661,64
93134,65
92961,55
86956,67
84263,66
43487,61
86201,66
96264,59
41058,58
32304,52
57045,68
27369,46
45557,75
18273,51
610,52
88952,52
58116,65
61366,65
58079,49
62040,70
76812,68
92353,52
85833,64
31161,46
8072,52
56277,63
2845,59
9421,54
79868,47
30490,68
49107,49
928,58
79919,71
64932,49
14084,56
44433,54
84246,66
33557,68
176,73
70974,62
73691,64
82326,44
80883,67
74095,62
34212,50
53196,45
5746,72
31904,44
51130,51
95531,32
80777,50
20805,61
57615,51
18547,51
39996,57
2281,62
42961,60
44853,76
23594,64
63544,38
77230,55
43986,54
72147,48
13343,48
74885,73
49438,55
94031,48
5600,71
1761,47
76137,47
66297,75
40082,56
75930,45
43673,46
89880,75
67412,41
26247,49
69688,44
43499,64
87044,75
89948,53
73164,69
17744,67
79474,58
65771,47
41502,70
56373,63
85528,48
58558,72
57058,50
4638,58
20515,54
40249,51
79166,68
58514,47
88827,43
34229,47
21830,58
32793,73
5225,52
93242,74
43153,45
63159,45
34503,50
10841,64
59657,57
83090,50
3101,57
73703,51
88186,55
78964,53
79281,58
9502,43
20846,48
25940,48
84144,73
21050,48
38621,61
6132,48
81363,54
58536,75
62230,44
49056,64
41360,55
61496,53
50229,63
72842,75
94751,57
77464,57
59408,44
50376,75
63550,69
51189,44
81463,73
85503,64
95792,58
34350,61
26053,53
36224,49
26581,47
78412,74
93124,48
93744,61
82280,75
66108,64
91694,43
82533,45
54515,48
81194,59
36555,47
31174,60
31519,54
19151,54
74575,43
27469,47
76331,65
49847,65
15744,50
54965,53
36100,73
67869,74
67875,73
40566,58
28322,63
85157,47
4456,43
2885,45
67032,60
80326,51
25899,40
53882,53
82036,75
47020,64
58718,73
44086,67
4771,55
95684,50
19458,44
63459,61
69287,53
40816,74
22697,49
69230,54
57120,60
16225,66
98702,49
69118,63
45602,60
3750,67
91094,49
43511,43
11344,61
47877,51
32919,49
449,40
13271,74
88190,75
92511,68
44589,43
54556,50
51733,72
93276,48
46491,48
94130,62
92070,60
85412,43
46440,51
4017,55
58585,61
26401,60
3510,60
71553,44
74875,48
1848,71
24291,57
8745,58
40872,53
32050,70
23697,53
56870,66
33209,52
79615,74
65755,50
82383,58
43400,58
25338,75
15746,55
32531,61
24491,45
44151,50
63757,53
14683,54
33729,53
93997,64
13179,68
8366,65
69906,71
10309,58
67966,71
79952,46
77686,57
1248,41
3498,48
10732,58
26538,70
53195,47
6760,41
96953,44
13905,41
97214,62
81969,53
38078,57
48259,70
34353,47
13790,44
76063,45
11401,46
48869,47
27885,59
73506,53
36703,51
6782,75
22782,40
3778,58
74435,56
52389,66
58935,51
21951,50
31625,75
35916,68
38500,75
36673,55
61537,68
75228,53
51491,73
26856,47
15863,74
86444,63
25128,44
6790,73
26829,71
51032,53
42819,66
96805,52
44590,45
32298,68
32406,46
97655,38
49879,47
81856,50
88668,49
12605,68
31108,57
26015,75
59100,50
24536,62
87090,56
33062,54
23539,52
24327,65
86886,48
36151,60
454,56
52791,45
24329,43
69985,71
66826,59
74224,46
38032,61
80330,54
53141,71
9641,53
47472,42
86491,59
65130,47
12617,66
95336,60
7280,62
28261,54
62161,45
82104,66
63842,52
31501,54
64297,54
60320,52
79126,58
39583,44
30470,65
37721,64
49451,76
81378,54
51972,55
65213,52
16188,52
71266,63
70362,55
44117,46
4596,50
84987,48
93099,72
87130,68
77522,70
28164,54
56387,45
36538,56
94596,54
12030,65
69849,59
50989,71
72680,71
39294,51
24024,50
58416,57
21229,50
49431,65
60602,55
32589,70
43596,54
71033,52
60134,75
98440,60
75364,56
30636,53
20671,67
8666,56
5720,49
10669,49
57502,44
8765,59
16653,46
27789,59
98318,48
28993,51
93148,55
81795,61
25488,49
89227,48
77510,74
58625,45
13797,67
57503,48
40741,54
25901,55
48357,50
84315,50
68768,71
98135,72
48208,49
98598,56
42590,75
35619,50
93730,47
42347,47
42640,51
65310,48
30052,70
75239,61
97091,75
95663,60
86972,61
42938,53
87317,54
59667,41
93810,58
50175,48
29278,75
70734,49
65929,47
87133,60
91647,52
94020,46
14840,50
34617,51
17944,75
40964,60
30276,67
53078,43
48995,59
94450,48
65808,60
82785,42
92113,75
73670,54
91660,50
82722,53
83556,51
95002,52
92421,49
37587,70
70658,51
49960,50
24520,52
54073,68
32692,55
28173,53
60235,67
10125,49
63668,62
36080,58
40278,64
47352,45
28150,73
30817,75
3245,60
94727,60
18787,65
48448,62
24237,55
92063,65
78287,67
79355,51
16196,47
51333,75
29566,47
34257,68
1074,68
27464,64
46783,68
57753,51
97677,53
68470,45
7647,57
73697,65
48772,45
13789,51
91246,54
96733,71
96772,56
15784,52
1265,43
71235,59
70334,68
92309,57
44703,41
10829,44
55926,73
18629,50
82367,68
80218,72
37112,71
46125,73
12562,64
45393,60
35374,53
61471,60
93587,51
54835,61
59970,69
27446,50
16908,50
96605,75
27093,51
8578,49
54557,44
7973,65
6865,45
28538,45
6347,63
7521,70
30343,70
18416,53
46683,64
74281,43
22075,65
23256,57
55331,64
51586,50
93569,74
11947,47
78475,75
12803,44
20954,47
26299,67
73733,47
56037,55
43864,57
26683,71
70801,53
76037,49
32297,61
83748,75
13508,51
45383,56
18776,58
11247,54
91017,44
80074,65
50046,58
97726,45
10560,65
98422,46
11825,68
93855,46
53187,66
58792,70
94926,72
27719,61
94612,51
38300,71
63943,47
50246,56
40891,48
24603,51
64233,73
45706,75
16896,51
24207,71
69394,74
32621,49
46309,56
77416,50
77671,61
17064,51
57260,74
56674,61
28787,74
10307,46
96751,52
81008,72
59458,73
1212,44
57308,46
7614,50
33578,65
27604,46
27294,61
96595,51
34473,64
12599,67
94470,54
39050,75
74983,73
4440,43
18635,49
90118,46
12317,68
90359,72
51787,63
34313,45
38895,49
40211,49
74710,46
430,54
31910,58
87790,61
69544,75
15346,43
20140,51
75497,70
48584,49
23451,75
52302,57
25005,58
64583,52
84170,49
96749,52
4376,47
41053,42
71062,49
29325,57
73956,64
55680,61
11666,75
89900,43
43494,54
2414,65
17482,51
85569,51
71818,51
35730,48
98770,52
46266,36
21594,53
93103,55
81688,66
19616,43
11004,42
34181,53
76938,63
58778,57
41290,64
13445,50
50340,48
47367,45
25493,57
24939,44
79296,50
58623,42
97525,61
49137,75
93662,48
24623,41
21377,60
32964,50
29150,52
62385,44
7579,56
14302,51
76317,64
3009,72
79156,50
50164,69
58088,66
86547,59
39537,42
32962,75
26785,63
28733,58
19475,59
984,47
41642,40
81166,52
78934,47
7685,57
83429,54
89029,60
15861,47
93428,60
5761,48
47816,71
59703,55
22862,44
61782,53
3207,72
80756,66
44885,62
29581,45
65903,75
67789,44
72532,48
59906,75
93800,61
63562,57
72328,47
72285,50
21218,56
71363,57
569,65
793,72
74098,51
4344,45
17335,51
95549,47
53642,47
81348,45
76450,47
41622,43
12268,56
40605,42
65253,52
98957,54
60396,62
60151,56
2008,54
88037,60
56793,68
15867,74
63773,75
93906,40
74222,47
5511,64
29493,51
97900,69
9391,72
54324,72
13482,46
44449,50
15130,38
69203,56
3743,67
71641,58
76951,39
88713,56
32540,45
29797,72
43247,46
23199,40
98118,52
63601,52
8580,56
46602,39
2728,43
35803,71
38341,54
17456,69
70844,49
26204,61
35352,69
82568,50
68150,55
61711,50
43459,54
13870,68
90477,75
27653,71
86338,56
78459,74
18226,66
44616,75
73869,46
90036,61
94942,44
20474,47
82027,37
246,49
27029,66
93488,45
69939,61
78516,49
80362,44
75825,51
91643,46
8623,47
15630,44
41697,55
31540,44
67274,52
11278,65
74014,47
40146,76
28497,63
84014,39
26622,44
61915,64
13184,50
941,61
60552,58
58491,71
25797,75
2313,55
90283,59
24224,47
48820,73
78002,53
46050,48
27127,59
61361,72
33499,51
56289,47
18209,40
22507,60
11010,48
16118,64
13393,47
21062,73
9428,57
29988,71
89875,63
74506,49
91515,70
70771,46
92836,46
4582,71
23068,57
9548,47
89188,42
23204,56
8694,58
11963,73
39788,70
12035,47
81603,43
28208,55
98738,52
65494,56
41796,50
56297,51
61022,59
6162,75
61818,72
40349,46
60724,74
20498,58
3716,49
33083,65
10286,52
90077,48
64843,56
23399,54
13515,59
57768,75
76668,53
741,60
27760,60
10424,44
82672,42
59580,49
81842,45
66142,69
50188,75
26348,33
90690,71
90401,69
18677,56
76409,52
2180,46
4938,48
84137,51
19421,71
95367,46
30672,49
54162,50
89435,41
70726,66
83321,74
33125,53
62857,53
67688,74
47212,44
30610,49
42292,49
95922,51
3617,66
9084,51
1760,56
17384,42
87822,75
24395,52
38547,64
46017,45
84882,50
40804,75
40932,46
26629,57
21583,68
9,55
18828,51
77985,49
48994,73
31160,74
14608,60
59079,74
79101,62
95788,64
39811,70
12910,56
40629,48
40637,54
9415,54
73955,50
8153,64
91013,64
90962,46
13500,49
98630,70
95576,69
49919,75
76278,46
88783,67
72209,48
31999,50
11779,59
30384,59
83004,73
86111,65
39961,52
20443,42
9181,65
48460,45
72253,41
13711,46
32618,40
84439,47
18204,45
85983,49
77436,49
733,44
96922,43
94331,49
83935,64
12784,41
15309,49
21889,53
56223,57
39098,64
63751,59
80444,62
43981,46
98684,53
17712,48
93849,44
37492,61
84059,46
26737,53
65502,53
78137,43
19646,58
87491,51
87674,58
76288,46
72479,72
8646,58
96943,54
29720,34
75689,60
50952,48
48860,61
65901,69
500,45
96515,55
66696,62
51231,46
43441,44
16822,71
42709,57
20117,47
64829,62
16849,63
8633,69
37331,68
77143,47
17071,54
5779,50
65379,40
95040,55
80065,54
46674,45
67613,60
88584,53
40653,41
8748,51
59515,45
4427,71
14274,53
75143,73
59773,51
12956,44
10211,65
28887,47
49204,65
10493,58
78399,48
38447,50
17776,51
28735,51
43776,74
82575,62
35779,49
53741,50
87598,54
76408,55
7401,75
63933,51
78244,52
579,43
69867,50
59923,50
79528,55
74264,47
86458,52
87819,54
56167,47
67472,47
29047,44
34502,47
49670,49
91195,45
93927,44
70693,72
40002,53
81234,43
20281,49
52994,53
41527,40
86337,55
64036,48
61644,46
46616,57
10409,47
91971,72
59596,54
75343,48
87532,61
7872,57
7095,51
72737,74
9247,53
70811,61
85270,48
23566,42
59814,57
34805,65
97908,43
38110,59
87287,75
98306,54
43,76
11797,72
57806,56
97743,49
50525,51
74247,50
75612,71
56774,53
50268,51
43063,57
46455,57
63131,50
30457,60
10242,70
39283,48
77195,71
83521,62
14067,48
68779,72
19161,53
26899,68
27134,57
96315,64
4662,49
50789,70
10308,66
48087,51
25125,53
12940,52
91850,47
96204,61
69466,52
11929,52
36274,59
74421,47
82678,52
69595,75
7309,55
54926,52
2592,52
68541,52
21200,48
31179,45
84663,47
33518,60
51771,73
79989,56
26918,53
96690,58
11517,74
25740,57
73395,53
90990,53
86062,45
38526,68
70720,43
88124,63
58876,50
63350,42
85453,44
35418,57
89047,40
78715,55
10114,67
69884,58
24611,56
15250,52
60205,52
4937,57
27426,53
11155,53
64114,41
45731,75
17145,55
25513,44
97859,42
